"Financial Year","Gross Domestic Product (in Rs. Cr) at 2004-05 Prices","Agriculture & Allied Services (in Rs. Cr.) at 2004-05 Prices","Agriculture (in Rs. Cr.) at 2004-05 Prices","Industry (in Rs. Cr.) at 2004-05 Prices","Mining and Quarrying (in Rs. Cr.) at 2004-05 Prices","Manufacturing (in Rs. Cr.) at 2004-05 Prices","Services (in Rs. Cr.) at 2004-05 Prices","Agri-culture & Allied Services -Share to Total GDP","Agriculture - Share to Total GDP","Industry - Share to Total GDP","Mining and Quarrying - Share to Total GDP","Manufacturing - Share to Total GDP","Services - Share to Total GDP","Gross Domestic Product - % Growth Rate (YoY)","Agri-culture & Allied Services - % Growth Rate (YoY)","Agriculture - % Growth Rate (YoY)","Industry - % Growth Rate (YoY)","Mining and Quarrying - % Growth Rate (YoY)","Manufacturing - % Growth Rate (YoY)","Services - % Growth Rate (YoY)"
"2000-01","2342774","522755","439432","640043","69472","363163","1179976","22.31","18.76","27.32","2.97","15.50","50.37","4.30","-0.01 ","-0.61 ","6.03","2.31","7.30","5.37"
"2001-02","2472052","554157","467815","656737","70766","371408","1261158","22.42","18.92","26.57","2.86","15.02","51.02","5.52","6.01","6.46","2.61","1.86","2.27","6.88"
"2002-03","2570690","517559","429752","704095","76721","396912","1349035","20.13","16.72","27.39","2.98","15.44","52.48","3.99","-6.60 ","-8.14 ","7.21","8.42","6.87","6.97"
"2003-04","2777813","564391","476324","755625","78792","422062","1457797","20.32","17.15","27.20","2.84","15.19","52.48","8.06","9.05","10.84","7.32","2.70","6.34","8.06"
"2004-05","2971464","565426","476634","829783","85028","453225","1576255","19.03","16.04","27.93","2.86","15.25","53.05","6.97","0.18","0.07","9.81","7.91","7.38","8.13"
"2005-06","3253073","594487","502996","910413","86141","499020","1748173","18.27","15.46","27.99","2.65","15.34","53.74","9.48","5.14","5.53","9.72","1.31","10.10","10.91"
"2006-07","3564364","619190","523745","1021204","92578","570458","1923970","17.37","14.69","28.65","2.60","16.00","53.98","9.57","4.16","4.13","12.17","7.47","14.32","10.06"
"2007-08","3896636","655080","556956","1119995","95997","629073","2121561","16.81","14.29","28.74","2.46","16.14","54.45","9.32","5.80","6.34","9.67","3.69","10.28","10.27"
"2008-09","4158676","655689","555442","1169736","98055","656302","2333251","15.77","13.36","28.13","2.36","15.78","56.11","6.72","0.09","-0.27 ","4.44","2.14","4.33","9.98"
"2009-10","4516071","660987","557715","1276919","103830","730435","2578165","14.64","12.35","28.27","2.30","16.17","57.09","8.59","0.81","0.41","9.16","5.89","11.30","10.50"
"2010-11","4937006","713477","606848","1393879","108938","801476","2829650","14.45","12.29","28.23","2.21","16.23","57.32","9.32","7.94","8.81","9.16","4.92","9.73","9.75"
"2011-12","5243582","739495","630540","1442498","108249","823023","3061589","14.10","12.02","27.51","2.06","15.70","58.39","6.21","3.65","3.90","3.49","-0.63 ","2.69","8.20"
